Tue Nov 14 10:47:57 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   32C    P0              32W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]tensor(0.2329, device='cuda:0')
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.51it/s]tensor(0.2235, device='cuda:0')
 Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.88it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/149 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] tensor(0.2160, device='cuda:0', grad_fn=<MseLossBackward0>)
        [-0.0183, -0.0362,  0.0399,  ...,  0.0512,  0.0011,  0.0342],
        [-0.0286, -0.0340,  0.0547,  ...,  0.0491, -0.0082,  0.0239]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0189, -0.0328,  0.0411,  ...,  0.0452, -0.0029,  0.0224],
        [-0.0191, -0.0326,  0.0414,  ...,  0.0456, -0.0029,  0.0221],
        [-0.0184, -0.0327,  0.0408,  ...,  0.0453, -0.0027,  0.0221],
        ...,
        [-0.0186, -0.0321,  0.0413,  ...,  0.0452, -0.0025,  0.0223],
        [-0.0188, -0.0325,  0.0415,  ...,  0.0450, -0.0027,  0.0225],
        [-0.0192, -0.0324,  0.0413,  ...,  0.0454, -0.0028,  0.0222]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(3.6382e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  78%|███████▊  | 116/149 [00:37<00:10,  3.08it/s, v_num=1]Epoch 5:  78%|███████▊  | 116/149 [00:37<00:10,  3.08it/s, v_num=1]phi_img:
 tensor([[-0.0308, -0.0323,  0.0414,  ...,  0.0376,  0.0008,  0.0289],
        [-0.0202, -0.0277,  0.0379,  ...,  0.0470,  0.0102,  0.0141],
        [-0.0350, -0.0388,  0.0338,  ...,  0.0421, -0.0072,  0.0214],
        ...,
        [-0.0142, -0.0468,  0.0303,  ...,  0.0484, -0.0087,  0.0251],
        [-0.0332, -0.0408,  0.0371,  ...,  0.0486,  0.0008,  0.0173],
        [-0.0281, -0.0330,  0.0351,  ...,  0.0462,  0.0025,  0.0237]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0211, -0.0349,  0.0430,  ...,  0.0512, -0.0008,  0.0200],
        [-0.0213, -0.0344,  0.0416,  ...,  0.0517, -0.0015,  0.0195],
        [-0.0215, -0.0342,  0.0416,  ...,  0.0520, -0.0012,  0.0194],
        ...,
        [-0.0213, -0.0348,  0.0424,  ...,  0.0515, -0.0012,  0.0193],
        [-0.0218, -0.0342,  0.0416,  ...,  0.0517, -0.0007,  0.0195],
        [-0.0217, -0.0345,  0.0420,  ...,  0.0515, -0.0011,  0.0190]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(3.7575e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  79%|███████▊  | 117/149 [00:37<00:10,  3.08it/s, v_num=1]Epoch 5:  79%|███████▊  | 117/149 [00:37<00:10,  3.08it/s, v_num=1]phi_img:
 tensor([[-0.0231, -0.0407,  0.0529,  ...,  0.0465, -0.0060,  0.0157],
        [-0.0284, -0.0423,  0.0408,  ...,  0.0487, -0.0018,  0.0215],
        [-0.0250, -0.0382,  0.0409,  ...,  0.0482,  0.0095,  0.0219],
        ...,
        [-0.0179, -0.0284,  0.0411,  ...,  0.0498, -0.0138,  0.0205],
        [-0.0217, -0.0387,  0.0421,  ...,  0.0465,  0.0054,  0.0193],
        [-0.0200, -0.0261,  0.0470,  ...,  0.0493, -0.0028,  0.0194]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0176, -0.0359,  0.0404,  ...,  0.0482, -0.0046,  0.0219],
        [-0.0169, -0.0356,  0.0403,  ...,  0.0478, -0.0049,  0.0214],
        [-0.0175, -0.0360,  0.0404,  ...,  0.0486, -0.0051,  0.0216],
        ...,
        [-0.0173, -0.0354,  0.0403,  ...,  0.0487, -0.0047,  0.0220],
        [-0.0170, -0.0360,  0.0412,  ...,  0.0487, -0.0047,  0.0217],
        [-0.0172, -0.0363,  0.0402,  ...,  0.0482, -0.0048,  0.0215]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(3.8718e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  79%|███████▉  | 118/149 [00:38<00:10,  3.08it/s, v_num=1]Epoch 5:  79%|███████▉  | 118/149 [00:38<00:10,  3.08it/s, v_num=1]phi_img:
 tensor([[-0.0185, -0.0347,  0.0435,  ...,  0.0470, -0.0011,  0.0246],
        [-0.0141, -0.0357,  0.0365,  ...,  0.0452,  0.0077,  0.0217],
        [-0.0188, -0.0422,  0.0498,  ...,  0.0469, -0.0086,  0.0274],
        ...,
        [-0.0083, -0.0371,  0.0555,  ...,  0.0438, -0.0080,  0.0191],
        [-0.0160, -0.0308,  0.0326,  ...,  0.0461,  0.0003,  0.0298],
        [-0.0243, -0.0237,  0.0457,  ...,  0.0500, -0.0098,  0.0245]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0184, -0.0319,  0.0425,  ...,  0.0500, -0.0033,  0.0224],
        [-0.0181, -0.0326,  0.0424,  ...,  0.0501, -0.0037,  0.0224],
        [-0.0185, -0.0322,  0.0422,  ...,  0.0505, -0.0032,  0.0224],
        ...,
        [-0.0182, -0.0319,  0.0425,  ...,  0.0497, -0.0036,  0.0223],
        [-0.0181, -0.0319,  0.0424,  ...,  0.0501, -0.0040,  0.0226],
        [-0.0182, -0.0322,  0.0426,  ...,  0.0502, -0.0037,  0.0225]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(4.0199e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  80%|███████▉  | 119/149 [00:38<00:09,  3.08it/s, v_num=1]Epoch 5:  80%|███████▉  | 119/149 [00:38<00:09,  3.08it/s, v_num=1]phi_img:
 tensor([[-1.9772e-02, -3.3425e-02,  3.3754e-02,  ...,  4.9472e-02,
         -1.0130e-02,  9.7768e-03],
        [-2.2976e-02, -3.3834e-02,  4.0788e-02,  ...,  5.1559e-02,
          1.4486e-03,  2.4126e-02],
        [-1.5614e-02, -2.6578e-02,  3.5665e-02,  ...,  4.7812e-02,
          3.8940e-03,  2.3166e-02],
        ...,
        [-1.5777e-02, -3.5344e-02,  3.9910e-02,  ...,  4.9762e-02,
         -5.8825e-04,  1.8606e-02],
        [-1.7573e-02, -4.3277e-02,  3.8150e-02,  ...,  4.8392e-02,
         -3.2420e-03,  1.4227e-02],
        [-1.4670e-02, -3.0270e-02,  3.0001e-02,  ...,  4.4083e-02,
         -6.4723e-05,  2.7327e-02]], device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0227, -0.0357,  0.0376,  ...,  0.0484, -0.0033,  0.0222],
        [-0.0231, -0.0363,  0.0375,  ...,  0.0486, -0.0032,  0.0221],
        [-0.0232, -0.0363,  0.0375,  ...,  0.0489, -0.0032,  0.0217],
        ...,
        [-0.0223, -0.0360,  0.0379,  ...,  0.0486, -0.0029,  0.0215],
        [-0.0232, -0.0364,  0.0378,  ...,  0.0494, -0.0031,  0.0220],
        [-0.0226, -0.0360,  0.0379,  ...,  0.0490, -0.0025,  0.0227]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(4.0995e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  81%|████████  | 120/149 [00:38<00:09,  3.08it/s, v_num=1]Epoch 5:  81%|████████  | 120/149 [00:38<00:09,  3.08it/s, v_num=1]phi_img:
 tensor([[-0.0109, -0.0425,  0.0335,  ...,  0.0509, -0.0014,  0.0219],
        [-0.0283, -0.0335,  0.0360,  ...,  0.0515, -0.0125,  0.0213],
        [-0.0245, -0.0395,  0.0475,  ...,  0.0492, -0.0171,  0.0118],
        ...,
        [-0.0194, -0.0318,  0.0413,  ...,  0.0490, -0.0081,  0.0166],
        [-0.0098, -0.0287,  0.0425,  ...,  0.0601,  0.0069,  0.0143],
        [-0.0254, -0.0378,  0.0461,  ...,  0.0572,  0.0040,  0.0265]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0216, -0.0343,  0.0391,  ...,  0.0472, -0.0027,  0.0245],
        [-0.0215, -0.0339,  0.0391,  ...,  0.0469, -0.0031,  0.0246],
        [-0.0208, -0.0342,  0.0392,  ...,  0.0467, -0.0033,  0.0246],
        ...,
        [-0.0215, -0.0340,  0.0397,  ...,  0.0470, -0.0038,  0.0243],
        [-0.0211, -0.0339,  0.0391,  ...,  0.0476, -0.0034,  0.0249],
        [-0.0215, -0.0343,  0.0387,  ...,  0.0474, -0.0038,  0.0243]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(3.5241e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  81%|████████  | 121/149 [00:39<00:09,  3.08it/s, v_num=1]Epoch 5:  81%|████████  | 121/149 [00:39<00:09,  3.08it/s, v_num=1]phi_img:
 tensor([[-0.0147, -0.0412,  0.0502,  ...,  0.0437, -0.0122,  0.0357],
        [-0.0250, -0.0382,  0.0396,  ...,  0.0530, -0.0102,  0.0183],
        [-0.0161, -0.0385,  0.0440,  ...,  0.0501,  0.0001,  0.0175],
        ...,
        [-0.0162, -0.0411,  0.0376,  ...,  0.0422, -0.0031,  0.0273],
        [-0.0253, -0.0387,  0.0456,  ...,  0.0483, -0.0048,  0.0271],
        [-0.0241, -0.0346,  0.0354,  ...,  0.0505, -0.0056,  0.0200]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0203, -0.0328,  0.0432,  ...,  0.0499,  0.0005,  0.0202],
        [-0.0202, -0.0329,  0.0429,  ...,  0.0494, -0.0002,  0.0201],
        [-0.0202, -0.0337,  0.0433,  ...,  0.0499,  0.0003,  0.0203],
        ...,
        [-0.0195, -0.0331,  0.0426,  ...,  0.0501,  0.0002,  0.0208],
        [-0.0206, -0.0330,  0.0431,  ...,  0.0495, -0.0003,  0.0202],
        [-0.0200, -0.0329,  0.0428,  ...,  0.0495, -0.0005,  0.0202]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(3.5153e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  82%|████████▏ | 122/149 [00:39<00:08,  3.08it/s, v_num=1]Epoch 5:  82%|████████▏ | 122/149 [00:39<00:08,  3.08it/s, v_num=1]phi_img:
 tensor([[-0.0232, -0.0374,  0.0303,  ...,  0.0471,  0.0014,  0.0264],
        [-0.0327, -0.0230,  0.0362,  ...,  0.0461, -0.0077,  0.0237],
        [-0.0272, -0.0348,  0.0455,  ...,  0.0449,  0.0013,  0.0185],
        ...,
        [-0.0278, -0.0357,  0.0455,  ...,  0.0531, -0.0069,  0.0277],
        [-0.0284, -0.0136,  0.0360,  ...,  0.0460, -0.0026,  0.0208],
        [-0.0173, -0.0401,  0.0437,  ...,  0.0491, -0.0205,  0.0247]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0200, -0.0327,  0.0380,  ...,  0.0466, -0.0038,  0.0208],
        [-0.0204, -0.0332,  0.0380,  ...,  0.0471, -0.0043,  0.0205],
        [-0.0204, -0.0329,  0.0377,  ...,  0.0469, -0.0036,  0.0209],
        ...,
        [-0.0201, -0.0329,  0.0379,  ...,  0.0468, -0.0042,  0.0208],
        [-0.0198, -0.0331,  0.0377,  ...,  0.0469, -0.0037,  0.0211],
        [-0.0200, -0.0335,  0.0373,  ...,  0.0464, -0.0036,  0.0210]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(3.6391e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  83%|████████▎ | 123/149 [00:39<00:08,  3.08it/s, v_num=1]Epoch 5:  83%|████████▎ | 123/149 [00:39<00:08,  3.08it/s, v_num=1]phi_img:
 tensor([[-0.0164, -0.0367,  0.0440,  ...,  0.0475,  0.0046,  0.0224],
        [-0.0118, -0.0310,  0.0388,  ...,  0.0555,  0.0019,  0.0196],
        [-0.0222, -0.0334,  0.0422,  ...,  0.0527, -0.0069,  0.0186],
        ...,
        [-0.0202, -0.0224,  0.0304,  ...,  0.0520,  0.0017,  0.0180],
        [-0.0183, -0.0342,  0.0299,  ...,  0.0481, -0.0038,  0.0269],
        [-0.0156, -0.0268,  0.0427,  ...,  0.0487,  0.0031,  0.0195]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0223, -0.0352,  0.0406,  ...,  0.0480, -0.0038,  0.0237],
        [-0.0216, -0.0352,  0.0411,  ...,  0.0479, -0.0037,  0.0242],
        [-0.0222, -0.0354,  0.0414,  ...,  0.0478, -0.0034,  0.0243],
        ...,
        [-0.0221, -0.0350,  0.0412,  ...,  0.0479, -0.0043,  0.0239],
        [-0.0219, -0.0350,  0.0413,  ...,  0.0479, -0.0040,  0.0232],
        [-0.0228, -0.0351,  0.0408,  ...,  0.0481, -0.0038,  0.0239]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(3.6449e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  83%|████████▎ | 124/149 [00:40<00:08,  3.08it/s, v_num=1]Epoch 5:  83%|████████▎ | 124/149 [00:40<00:08,  3.08it/s, v_num=1]phi_img:
 tensor([[-0.0242, -0.0242,  0.0407,  ...,  0.0507, -0.0067,  0.0257],
        [-0.0206, -0.0323,  0.0437,  ...,  0.0450, -0.0035,  0.0134],
        [-0.0055, -0.0323,  0.0356,  ...,  0.0460, -0.0063,  0.0201],
        ...,
        [-0.0197, -0.0321,  0.0376,  ...,  0.0521, -0.0024,  0.0262],
        [-0.0200, -0.0360,  0.0322,  ...,  0.0489,  0.0105,  0.0306],
        [-0.0173, -0.0310,  0.0388,  ...,  0.0452, -0.0045,  0.0227]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-2.1839e-02, -3.4389e-02,  4.0974e-02,  ...,  4.9273e-02,
          4.2252e-04,  2.0502e-02],
        [-2.2044e-02, -3.4398e-02,  4.0356e-02,  ...,  4.9588e-02,
          4.8392e-05,  2.1070e-02],
        [-2.1774e-02, -3.4509e-02,  4.0655e-02,  ...,  4.8877e-02,
         -5.2912e-04,  2.0362e-02],
        ...,
        [-2.1683e-02, -3.4146e-02,  4.0470e-02,  ...,  4.9429e-02,
          7.2941e-05,  2.0660e-02],
        [-2.1866e-02, -3.4119e-02,  4.0688e-02,  ...,  4.9482e-02,
         -2.1832e-04,  2.1057e-02],
        [-2.2347e-02, -3.4501e-02,  4.0643e-02,  ...,  4.9360e-02,
         -1.8505e-04,  2.0374e-02]], device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(3.4968e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  84%|████████▍ | 125/149 [00:40<00:07,  3.08it/s, v_num=1]Epoch 5:  84%|████████▍ | 125/149 [00:40<00:07,  3.08it/s, v_num=1]phi_img:
 tensor([[-0.0162, -0.0400,  0.0402,  ...,  0.0451,  0.0054,  0.0250],
        [-0.0271, -0.0288,  0.0482,  ...,  0.0443, -0.0063,  0.0173],
        [-0.0251, -0.0399,  0.0418,  ...,  0.0467, -0.0022,  0.0269],
        ...,
        [-0.0235, -0.0334,  0.0454,  ...,  0.0548,  0.0081,  0.0314],
        [-0.0324, -0.0351,  0.0375,  ...,  0.0425, -0.0128,  0.0174],
        [-0.0148, -0.0246,  0.0398,  ...,  0.0471, -0.0059,  0.0256]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0162, -0.0308,  0.0411,  ...,  0.0460, -0.0052,  0.0201],
        [-0.0169, -0.0307,  0.0419,  ...,  0.0459, -0.0051,  0.0198],
        [-0.0169, -0.0309,  0.0409,  ...,  0.0460, -0.0058,  0.0202],
        ...,
        [-0.0169, -0.0303,  0.0417,  ...,  0.0458, -0.0055,  0.0195],
        [-0.0165, -0.0315,  0.0416,  ...,  0.0458, -0.0048,  0.0207],
        [-0.0173, -0.0312,  0.0422,  ...,  0.0455, -0.0058,  0.0203]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(3.6355e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  85%|████████▍ | 126/149 [00:40<00:07,  3.08it/s, v_num=1]Epoch 5:  85%|████████▍ | 126/149 [00:40<00:07,  3.08it/s, v_num=1]phi_img:
 tensor([[-0.0246, -0.0452,  0.0321,  ...,  0.0526,  0.0049,  0.0220],
        [-0.0224, -0.0328,  0.0435,  ...,  0.0455,  0.0005,  0.0224],
        [-0.0047, -0.0369,  0.0458,  ...,  0.0577, -0.0030,  0.0217],
        ...,
        [-0.0255, -0.0364,  0.0411,  ...,  0.0519, -0.0073,  0.0134],
        [-0.0241, -0.0327,  0.0452,  ...,  0.0518, -0.0098,  0.0246],
        [-0.0229, -0.0313,  0.0415,  ...,  0.0471, -0.0100,  0.0310]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0210, -0.0330,  0.0433,  ...,  0.0486, -0.0046,  0.0215],
        [-0.0207, -0.0335,  0.0436,  ...,  0.0489, -0.0045,  0.0213],
        [-0.0212, -0.0333,  0.0435,  ...,  0.0486, -0.0045,  0.0209],
        ...,
        [-0.0211, -0.0332,  0.0436,  ...,  0.0487, -0.0042,  0.0206],
        [-0.0207, -0.0334,  0.0435,  ...,  0.0487, -0.0045,  0.0208],
        [-0.0208, -0.0334,  0.0434,  ...,  0.0484, -0.0046,  0.0213]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(3.3990e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  85%|████████▌ | 127/149 [00:41<00:07,  3.07it/s, v_num=1]Epoch 5:  85%|████████▌ | 127/149 [00:41<00:07,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0225, -0.0306,  0.0351,  ...,  0.0520, -0.0023,  0.0204],
        [-0.0223, -0.0270,  0.0417,  ...,  0.0456, -0.0038,  0.0243],
        [-0.0239, -0.0275,  0.0339,  ...,  0.0499, -0.0132,  0.0299],
        ...,
        [-0.0213, -0.0225,  0.0382,  ...,  0.0578,  0.0040,  0.0230],
        [-0.0149, -0.0344,  0.0454,  ...,  0.0464, -0.0080,  0.0162],
        [-0.0143, -0.0376,  0.0400,  ...,  0.0469, -0.0034,  0.0226]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-2.3951e-02, -3.7261e-02,  3.7613e-02,  ...,  4.8457e-02,
          1.8797e-04,  2.2061e-02],
        [-2.4396e-02, -3.7222e-02,  3.7558e-02,  ...,  4.8226e-02,
         -1.1199e-04,  2.2385e-02],
        [-2.4055e-02, -3.7679e-02,  3.7177e-02,  ...,  4.8268e-02,
         -3.2917e-04,  2.2360e-02],
        ...,
        [-2.5030e-02, -3.7208e-02,  3.7800e-02,  ...,  4.8407e-02,
          4.7082e-05,  2.2822e-02],
        [-2.4401e-02, -3.7680e-02,  3.7119e-02,  ...,  4.8372e-02,
          2.9209e-05,  2.2601e-02],
        [-2.4568e-02, -3.7292e-02,  3.7339e-02,  ...,  4.8231e-02,
         -5.9070e-05,  2.2591e-02]], device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(3.9016e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  86%|████████▌ | 128/149 [00:41<00:06,  3.07it/s, v_num=1]Epoch 5:  86%|████████▌ | 128/149 [00:41<00:06,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0260, -0.0333,  0.0442,  ...,  0.0519, -0.0011,  0.0166],
        [-0.0114, -0.0307,  0.0408,  ...,  0.0516, -0.0004,  0.0251],
        [-0.0243, -0.0379,  0.0496,  ...,  0.0558, -0.0008,  0.0132],
        ...,
        [-0.0151, -0.0435,  0.0441,  ...,  0.0438,  0.0041,  0.0154],
        [-0.0267, -0.0393,  0.0378,  ...,  0.0597, -0.0026,  0.0171],
        [-0.0247, -0.0327,  0.0553,  ...,  0.0481, -0.0029,  0.0265]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0166, -0.0345,  0.0402,  ...,  0.0442, -0.0050,  0.0198],
        [-0.0170, -0.0346,  0.0407,  ...,  0.0437, -0.0048,  0.0200],
        [-0.0168, -0.0348,  0.0411,  ...,  0.0439, -0.0050,  0.0203],
        ...,
        [-0.0173, -0.0343,  0.0404,  ...,  0.0444, -0.0047,  0.0201],
        [-0.0171, -0.0350,  0.0404,  ...,  0.0439, -0.0049,  0.0203],
        [-0.0173, -0.0341,  0.0402,  ...,  0.0441, -0.0047,  0.0199]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(3.8799e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  87%|████████▋ | 129/149 [00:41<00:06,  3.07it/s, v_num=1]Epoch 5:  87%|████████▋ | 129/149 [00:41<00:06,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0262, -0.0409,  0.0473,  ...,  0.0445, -0.0122,  0.0309],
        [-0.0145, -0.0351,  0.0441,  ...,  0.0447, -0.0025,  0.0260],
        [-0.0292, -0.0409,  0.0471,  ...,  0.0562, -0.0121,  0.0161],
        ...,
        [-0.0257, -0.0389,  0.0379,  ...,  0.0438,  0.0006,  0.0208],
        [-0.0276, -0.0305,  0.0324,  ...,  0.0527,  0.0045,  0.0118],
        [-0.0269, -0.0312,  0.0462,  ...,  0.0484, -0.0027,  0.0279]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0183, -0.0335,  0.0421,  ...,  0.0499,  0.0018,  0.0224],
        [-0.0181, -0.0328,  0.0422,  ...,  0.0495,  0.0012,  0.0223],
        [-0.0184, -0.0337,  0.0422,  ...,  0.0500,  0.0012,  0.0220],
        ...,
        [-0.0179, -0.0333,  0.0424,  ...,  0.0498,  0.0016,  0.0220],
        [-0.0184, -0.0331,  0.0423,  ...,  0.0499,  0.0013,  0.0224],
        [-0.0187, -0.0332,  0.0421,  ...,  0.0501,  0.0018,  0.0225]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(3.6118e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  87%|████████▋ | 130/149 [00:42<00:06,  3.07it/s, v_num=1]Epoch 5:  87%|████████▋ | 130/149 [00:42<00:06,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0217, -0.0288,  0.0480,  ...,  0.0520, -0.0068,  0.0134],
        [-0.0191, -0.0433,  0.0426,  ...,  0.0479, -0.0093,  0.0211],
        [-0.0215, -0.0292,  0.0448,  ...,  0.0469, -0.0028,  0.0223],
        ...,
        [-0.0214, -0.0423,  0.0359,  ...,  0.0443, -0.0023,  0.0220],
        [-0.0186, -0.0421,  0.0400,  ...,  0.0392, -0.0015,  0.0244],
        [-0.0229, -0.0303,  0.0398,  ...,  0.0476, -0.0004,  0.0296]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-2.0529e-02, -3.3892e-02,  3.8084e-02,  ...,  4.7743e-02,
          6.5215e-05,  2.1756e-02],
        [-2.0703e-02, -3.3951e-02,  3.7571e-02,  ...,  4.8289e-02,
          4.2643e-04,  2.1861e-02],
        [-2.1010e-02, -3.3891e-02,  3.8246e-02,  ...,  4.7770e-02,
         -2.9873e-05,  2.1919e-02],
        ...,
        [-2.0111e-02, -3.4131e-02,  3.7990e-02,  ...,  4.7711e-02,
          5.9225e-04,  2.1916e-02],
        [-2.0929e-02, -3.3298e-02,  3.8158e-02,  ...,  4.8374e-02,
          2.9663e-04,  2.1931e-02],
        [-2.1108e-02, -3.3382e-02,  3.7565e-02,  ...,  4.8292e-02,
          3.5134e-04,  2.1967e-02]], device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(3.8219e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  88%|████████▊ | 131/149 [00:42<00:05,  3.07it/s, v_num=1]Epoch 5:  88%|████████▊ | 131/149 [00:42<00:05,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0231, -0.0454,  0.0326,  ...,  0.0488, -0.0098,  0.0156],
        [-0.0240, -0.0308,  0.0350,  ...,  0.0427,  0.0019,  0.0217],
        [-0.0116, -0.0299,  0.0287,  ...,  0.0455,  0.0108,  0.0307],
        ...,
        [-0.0222, -0.0348,  0.0377,  ...,  0.0429, -0.0015,  0.0236],
        [-0.0234, -0.0355,  0.0441,  ...,  0.0411,  0.0009,  0.0039],
        [-0.0261, -0.0324,  0.0360,  ...,  0.0420,  0.0025,  0.0292]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0208, -0.0353,  0.0446,  ...,  0.0490, -0.0056,  0.0188],
        [-0.0209, -0.0349,  0.0456,  ...,  0.0494, -0.0056,  0.0183],
        [-0.0210, -0.0353,  0.0444,  ...,  0.0492, -0.0062,  0.0189],
        ...,
        [-0.0209, -0.0350,  0.0454,  ...,  0.0494, -0.0057,  0.0185],
        [-0.0206, -0.0350,  0.0447,  ...,  0.0491, -0.0058,  0.0187],
        [-0.0200, -0.0356,  0.0452,  ...,  0.0487, -0.0057,  0.0186]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(4.0758e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  89%|████████▊ | 132/149 [00:43<00:05,  3.07it/s, v_num=1]Epoch 5:  89%|████████▊ | 132/149 [00:43<00:05,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0232, -0.0518,  0.0579,  ...,  0.0525, -0.0013,  0.0197],
        [-0.0229, -0.0407,  0.0438,  ...,  0.0481, -0.0069,  0.0261],
        [-0.0176, -0.0325,  0.0414,  ...,  0.0487, -0.0035,  0.0163],
        ...,
        [-0.0168, -0.0354,  0.0426,  ...,  0.0427, -0.0005,  0.0133],
        [-0.0238, -0.0469,  0.0423,  ...,  0.0462, -0.0038,  0.0227],
        [-0.0300, -0.0429,  0.0402,  ...,  0.0482, -0.0126,  0.0114]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0234, -0.0356,  0.0363,  ...,  0.0491, -0.0009,  0.0231],
        [-0.0239, -0.0355,  0.0364,  ...,  0.0498, -0.0006,  0.0235],
        [-0.0238, -0.0356,  0.0369,  ...,  0.0491, -0.0012,  0.0234],
        ...,
        [-0.0240, -0.0354,  0.0361,  ...,  0.0498, -0.0008,  0.0239],
