Sat Nov 11 12:37:11 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:CA:00.0 Off |                    0 |
| N/A   29C    P0              41W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  0.19it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  0.36it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:00<02:19,  1.06it/s]
Epoch 0:   1%|          | 1/149 [00:00<02:20,  1.06it/s, v_num=0]
Epoch 0:   1%|▏         | 2/149 [00:01<01:39,  1.48it/s, v_num=0]
Epoch 0:   1%|▏         | 2/149 [00:01<01:39,  1.48it/s, v_num=0]
Epoch 0:   2%|▏         | 3/149 [00:01<01:25,  1.71it/s, v_num=0]
Epoch 0:   2%|▏         | 3/149 [00:01<01:25,  1.71it/s, v_num=0]
Epoch 0:   3%|▎         | 4/149 [00:02<01:15,  1.91it/s, v_num=0]
Epoch 0:   3%|▎         | 4/149 [00:02<01:15,  1.91it/s, v_num=0]
Epoch 0:   3%|▎         | 5/149 [00:02<01:10,  2.05it/s, v_num=0]
Epoch 0:   3%|▎         | 5/149 [00:02<01:10,  2.05it/s, v_num=0]
Epoch 0:   4%|▍         | 6/149 [00:02<01:05,  2.17it/s, v_num=0]
Epoch 0:   4%|▍         | 6/149 [00:02<01:05,  2.17it/s, v_num=0]
Epoch 0:   5%|▍         | 7/149 [00:03<01:02,  2.27it/s, v_num=0]
Epoch 0:   5%|▍         | 7/149 [00:03<01:02,  2.27it/s, v_num=0]
Epoch 0:   5%|▌         | 8/149 [00:03<00:59,  2.35it/s, v_num=0]
Epoch 0:   5%|▌         | 8/149 [00:03<00:59,  2.35it/s, v_num=0]
Epoch 0:   6%|▌         | 9/149 [00:03<00:57,  2.43it/s, v_num=0]
Epoch 0:   6%|▌         | 9/149 [00:03<00:57,  2.43it/s, v_num=0]
Epoch 0:   7%|▋         | 10/149 [00:04<00:55,  2.50it/s, v_num=0]
Epoch 0:   7%|▋         | 10/149 [00:04<00:55,  2.50it/s, v_num=0]
Epoch 0:   7%|▋         | 11/149 [00:04<00:54,  2.55it/s, v_num=0]
Epoch 0:   7%|▋         | 11/149 [00:04<00:54,  2.55it/s, v_num=0]
Epoch 0:   8%|▊         | 12/149 [00:04<00:52,  2.59it/s, v_num=0]
Epoch 0:   8%|▊         | 12/149 [00:04<00:52,  2.59it/s, v_num=0]
Epoch 0:   9%|▊         | 13/149 [00:04<00:51,  2.62it/s, v_num=0]
Epoch 0:   9%|▊         | 13/149 [00:04<00:51,  2.62it/s, v_num=0]
Epoch 0:  29%|██▉       | 43/149 [00:14<00:35,  2.99it/s, v_num=0]
Epoch 0:  30%|██▉       | 44/149 [00:14<00:35,  2.99it/s, v_num=0]
Epoch 0:  30%|██▉       | 44/149 [00:14<00:35,  2.99it/s, v_num=0]
Epoch 0:  30%|███       | 45/149 [00:15<00:34,  3.00it/s, v_num=0]
Epoch 0:  30%|███       | 45/149 [00:15<00:34,  3.00it/s, v_num=0]
Epoch 0:  31%|███       | 46/149 [00:15<00:34,  3.00it/s, v_num=0]
Epoch 0:  31%|███       | 46/149 [00:15<00:34,  3.00it/s, v_num=0]
Epoch 0:  32%|███▏      | 47/149 [00:15<00:33,  3.01it/s, v_num=0]
Epoch 0:  32%|███▏      | 47/149 [00:15<00:33,  3.01it/s, v_num=0]
Epoch 0:  32%|███▏      | 48/149 [00:15<00:33,  3.01it/s, v_num=0]
Epoch 0:  32%|███▏      | 48/149 [00:15<00:33,  3.01it/s, v_num=0]
Epoch 0:  33%|███▎      | 49/149 [00:16<00:33,  3.01it/s, v_num=0]
Epoch 0:  33%|███▎      | 49/149 [00:16<00:33,  3.01it/s, v_num=0]
Epoch 0:  34%|███▎      | 50/149 [00:16<00:32,  3.02it/s, v_num=0]
Epoch 0:  34%|███▎      | 50/149 [00:16<00:32,  3.02it/s, v_num=0]
Epoch 0:  34%|███▍      | 51/149 [00:16<00:32,  3.02it/s, v_num=0]
Epoch 0:  34%|███▍      | 51/149 [00:16<00:32,  3.02it/s, v_num=0]
Epoch 0:  35%|███▍      | 52/149 [00:17<00:32,  3.02it/s, v_num=0]
Epoch 0:  35%|███▍      | 52/149 [00:17<00:32,  3.02it/s, v_num=0]
Epoch 0:  36%|███▌      | 53/149 [00:17<00:31,  3.03it/s, v_num=0]
Epoch 0:  36%|███▌      | 53/149 [00:17<00:31,  3.03it/s, v_num=0]
Epoch 0:  36%|███▌      | 54/149 [00:17<00:31,  3.03it/s, v_num=0]
Epoch 0:  36%|███▌      | 54/149 [00:17<00:31,  3.03it/s, v_num=0]
Epoch 0:  37%|███▋      | 55/149 [00:18<00:30,  3.04it/s, v_num=0]
Epoch 0:  37%|███▋      | 55/149 [00:18<00:30,  3.04it/s, v_num=0]
Epoch 0:  38%|███▊      | 56/149 [00:18<00:30,  3.04it/s, v_num=0]
Epoch 0:  38%|███▊      | 56/149 [00:18<00:30,  3.04it/s, v_num=0]
Epoch 0:  38%|███▊      | 57/149 [00:18<00:30,  3.04it/s, v_num=0]
Epoch 0:  38%|███▊      | 57/149 [00:18<00:30,  3.04it/s, v_num=0]
Epoch 0:  39%|███▉      | 58/149 [00:19<00:29,  3.05it/s, v_num=0]
Epoch 0:  39%|███▉      | 58/149 [00:19<00:29,  3.05it/s, v_num=0]
Epoch 0:  40%|███▉      | 59/149 [00:19<00:29,  3.05it/s, v_num=0]
Epoch 0:  40%|███▉      | 59/149 [00:19<00:29,  3.05it/s, v_num=0]
Epoch 0:  40%|████      | 60/149 [00:19<00:29,  3.05it/s, v_num=0]
Epoch 0:  40%|████      | 60/149 [00:19<00:29,  3.05it/s, v_num=0]
Epoch 0:  41%|████      | 61/149 [00:20<00:28,  3.04it/s, v_num=0]
Epoch 0:  41%|████      | 61/149 [00:20<00:28,  3.04it/s, v_num=0]
Epoch 0:  42%|████▏     | 62/149 [00:20<00:28,  3.03it/s, v_num=0]
Epoch 0:  42%|████▏     | 62/149 [00:20<00:28,  3.03it/s, v_num=0]
Epoch 0:  42%|████▏     | 63/149 [00:20<00:28,  3.02it/s, v_num=0]
Epoch 0:  42%|████▏     | 63/149 [00:20<00:28,  3.02it/s, v_num=0]
Epoch 0:  43%|████▎     | 64/149 [00:21<00:28,  3.01it/s, v_num=0]
Epoch 0:  43%|████▎     | 64/149 [00:21<00:28,  3.01it/s, v_num=0]
Epoch 0:  44%|████▎     | 65/149 [00:21<00:27,  3.01it/s, v_num=0]
Epoch 0:  44%|████▎     | 65/149 [00:21<00:27,  3.01it/s, v_num=0]
Epoch 0:  44%|████▍     | 66/149 [00:21<00:27,  3.00it/s, v_num=0]
Epoch 0:  44%|████▍     | 66/149 [00:21<00:27,  3.00it/s, v_num=0]
Epoch 0:  45%|████▍     | 67/149 [00:22<00:27,  3.00it/s, v_num=0]
Epoch 0:  45%|████▍     | 67/149 [00:22<00:27,  3.00it/s, v_num=0]
Epoch 0:  46%|████▌     | 68/149 [00:22<00:27,  2.99it/s, v_num=0]
Epoch 0:  46%|████▌     | 68/149 [00:22<00:27,  2.99it/s, v_num=0]
Epoch 0:  46%|████▋     | 69/149 [00:23<00:26,  2.99it/s, v_num=0]
Epoch 0:  46%|████▋     | 69/149 [00:23<00:26,  2.98it/s, v_num=0]
Epoch 0:  47%|████▋     | 70/149 [00:23<00:26,  2.98it/s, v_num=0]
Epoch 0:  47%|████▋     | 70/149 [00:23<00:26,  2.98it/s, v_num=0]
Epoch 0:  48%|████▊     | 71/149 [00:23<00:26,  2.97it/s, v_num=0]
Epoch 0:  48%|████▊     | 71/149 [00:23<00:26,  2.97it/s, v_num=0]
Epoch 0:  48%|████▊     | 72/149 [00:24<00:25,  2.97it/s, v_num=0]
Epoch 0:  48%|████▊     | 72/149 [00:24<00:25,  2.97it/s, v_num=0]
Epoch 0:  49%|████▉     | 73/149 [00:24<00:25,  2.96it/s, v_num=0]
Epoch 0:  49%|████▉     | 73/149 [00:24<00:25,  2.96it/s, v_num=0]
Epoch 0:  50%|████▉     | 74/149 [00:25<00:25,  2.96it/s, v_num=0]
Epoch 0:  50%|████▉     | 74/149 [00:25<00:25,  2.96it/s, v_num=0]
Epoch 0:  50%|█████     | 75/149 [00:25<00:25,  2.95it/s, v_num=0]
Epoch 0:  50%|█████     | 75/149 [00:25<00:25,  2.95it/s, v_num=0]
Epoch 0:  51%|█████     | 76/149 [00:25<00:24,  2.96it/s, v_num=0]
Epoch 0:  51%|█████     | 76/149 [00:25<00:24,  2.96it/s, v_num=0]
Epoch 0:  52%|█████▏    | 77/149 [00:26<00:24,  2.96it/s, v_num=0]
Epoch 0:  52%|█████▏    | 77/149 [00:26<00:24,  2.96it/s, v_num=0]
Epoch 0:  52%|█████▏    | 78/149 [00:26<00:23,  2.96it/s, v_num=0]
Epoch 0:  52%|█████▏    | 78/149 [00:26<00:23,  2.96it/s, v_num=0]
Epoch 0:  53%|█████▎    | 79/149 [00:26<00:23,  2.96it/s, v_num=0]
Epoch 0:  53%|█████▎    | 79/149 [00:26<00:23,  2.96it/s, v_num=0]
Epoch 0:  54%|█████▎    | 80/149 [00:26<00:23,  2.96it/s, v_num=0]
Epoch 0:  54%|█████▎    | 80/149 [00:26<00:23,  2.96it/s, v_num=0]
Epoch 0:  54%|█████▍    | 81/149 [00:27<00:22,  2.96it/s, v_num=0]
Epoch 0:  54%|█████▍    | 81/149 [00:27<00:22,  2.96it/s, v_num=0]
Epoch 0:  55%|█████▌    | 82/149 [00:27<00:22,  2.96it/s, v_num=0]
Epoch 0:  55%|█████▌    | 82/149 [00:27<00:22,  2.96it/s, v_num=0]
Epoch 0:  56%|█████▌    | 83/149 [00:28<00:22,  2.96it/s, v_num=0]
Epoch 0:  56%|█████▌    | 83/149 [00:28<00:22,  2.96it/s, v_num=0]
Epoch 0:  56%|█████▋    | 84/149 [00:28<00:21,  2.96it/s, v_num=0]
Epoch 0:  56%|█████▋    | 84/149 [00:28<00:21,  2.96it/s, v_num=0]
Epoch 0:  57%|█████▋    | 85/149 [00:28<00:21,  2.97it/s, v_num=0]
Epoch 0:  57%|█████▋    | 85/149 [00:28<00:21,  2.97it/s, v_num=0]
Epoch 0:  58%|█████▊    | 86/149 [00:28<00:21,  2.97it/s, v_num=0]
Epoch 0:  58%|█████▊    | 86/149 [00:28<00:21,  2.97it/s, v_num=0]
Epoch 0:  58%|█████▊    | 87/149 [00:29<00:20,  2.97it/s, v_num=0]
Epoch 0:  58%|█████▊    | 87/149 [00:29<00:20,  2.97it/s, v_num=0]
Epoch 0:  59%|█████▉    | 88/149 [00:29<00:20,  2.97it/s, v_num=0]
Epoch 0:  59%|█████▉    | 88/149 [00:29<00:20,  2.97it/s, v_num=0]
Epoch 0:  60%|█████▉    | 89/149 [00:29<00:20,  2.97it/s, v_num=0]
Epoch 0:  60%|█████▉    | 89/149 [00:29<00:20,  2.97it/s, v_num=0]
Epoch 0:  60%|██████    | 90/149 [00:30<00:19,  2.98it/s, v_num=0]
Epoch 0:  60%|██████    | 90/149 [00:30<00:19,  2.98it/s, v_num=0]
Epoch 0:  61%|██████    | 91/149 [00:30<00:19,  2.98it/s, v_num=0]
Epoch 0:  61%|██████    | 91/149 [00:30<00:19,  2.98it/s, v_num=0]
Epoch 0:  62%|██████▏   | 92/149 [00:30<00:19,  2.98it/s, v_num=0]
Epoch 0:  62%|██████▏   | 92/149 [00:30<00:19,  2.98it/s, v_num=0]
Epoch 0:  62%|██████▏   | 93/149 [00:31<00:18,  2.98it/s, v_num=0]
Epoch 0:  62%|██████▏   | 93/149 [00:31<00:18,  2.98it/s, v_num=0]
Epoch 0:  63%|██████▎   | 94/149 [00:31<00:18,  2.98it/s, v_num=0]
Epoch 0:  63%|██████▎   | 94/149 [00:31<00:18,  2.98it/s, v_num=0]
Epoch 0:  64%|██████▍   | 95/149 [00:31<00:18,  2.99it/s, v_num=0]
Epoch 0:  64%|██████▍   | 95/149 [00:31<00:18,  2.99it/s, v_num=0]
Epoch 0:  64%|██████▍   | 96/149 [00:32<00:17,  2.99it/s, v_num=0]
Epoch 0:  64%|██████▍   | 96/149 [00:32<00:17,  2.99it/s, v_num=0]
Epoch 0:  65%|██████▌   | 97/149 [00:32<00:17,  2.99it/s, v_num=0]
Epoch 0:  65%|██████▌   | 97/149 [00:32<00:17,  2.99it/s, v_num=0]
Epoch 0:  66%|██████▌   | 98/149 [00:32<00:17,  2.99it/s, v_num=0]
Epoch 0:  66%|██████▌   | 98/149 [00:32<00:17,  2.99it/s, v_num=0]
Epoch 0:  66%|██████▋   | 99/149 [00:33<00:16,  3.00it/s, v_num=0]
Epoch 0:  66%|██████▋   | 99/149 [00:33<00:16,  3.00it/s, v_num=0]
Epoch 0:  67%|██████▋   | 100/149 [00:33<00:16,  3.00it/s, v_num=0]
Epoch 0:  67%|██████▋   | 100/149 [00:33<00:16,  3.00it/s, v_num=0]
Epoch 0:  68%|██████▊   | 101/149 [00:33<00:16,  2.99it/s, v_num=0]
Epoch 0:  68%|██████▊   | 101/149 [00:33<00:16,  2.99it/s, v_num=0]
Epoch 0:  68%|██████▊   | 102/149 [00:34<00:15,  2.99it/s, v_num=0]
Epoch 0:  68%|██████▊   | 102/149 [00:34<00:15,  2.99it/s, v_num=0]
Epoch 0:  69%|██████▉   | 103/149 [00:34<00:15,  2.98it/s, v_num=0]
Epoch 0:  69%|██████▉   | 103/149 [00:34<00:15,  2.98it/s, v_num=0]
Epoch 0:  70%|██████▉   | 104/149 [00:34<00:15,  2.98it/s, v_num=0]
Epoch 0:  70%|██████▉   | 104/149 [00:34<00:15,  2.98it/s, v_num=0]
Epoch 0:  70%|███████   | 105/149 [00:35<00:14,  2.98it/s, v_num=0]
Epoch 0:  70%|███████   | 105/149 [00:35<00:14,  2.98it/s, v_num=0]
Epoch 0:  71%|███████   | 106/149 [00:35<00:14,  2.97it/s, v_num=0]
Epoch 0:  71%|███████   | 106/149 [00:35<00:14,  2.97it/s, v_num=0]
Epoch 0:  72%|███████▏  | 107/149 [00:36<00:14,  2.97it/s, v_num=0]
Epoch 0:  72%|███████▏  | 107/149 [00:36<00:14,  2.97it/s, v_num=0]
Epoch 0:  72%|███████▏  | 108/149 [00:36<00:13,  2.97it/s, v_num=0]
Epoch 0:  72%|███████▏  | 108/149 [00:36<00:13,  2.97it/s, v_num=0]
Epoch 0:  73%|███████▎  | 109/149 [00:36<00:13,  2.96it/s, v_num=0]
Epoch 0:  73%|███████▎  | 109/149 [00:36<00:13,  2.96it/s, v_num=0]
Epoch 0:  74%|███████▍  | 110/149 [00:37<00:13,  2.96it/s, v_num=0]
Epoch 0:  74%|███████▍  | 110/149 [00:37<00:13,  2.96it/s, v_num=0]
Epoch 0:  74%|███████▍  | 111/149 [00:37<00:12,  2.96it/s, v_num=0]
Epoch 0:  74%|███████▍  | 111/149 [00:37<00:12,  2.96it/s, v_num=0]
Epoch 0:  75%|███████▌  | 112/149 [00:37<00:12,  2.95it/s, v_num=0]
Epoch 0:  75%|███████▌  | 112/149 [00:37<00:12,  2.95it/s, v_num=0]
Epoch 0:  76%|███████▌  | 113/149 [00:38<00:12,  2.95it/s, v_num=0]
Epoch 0:  76%|███████▌  | 113/149 [00:38<00:12,  2.95it/s, v_num=0]
Epoch 0:  77%|███████▋  | 114/149 [00:38<00:11,  2.95it/s, v_num=0]
Epoch 0:  77%|███████▋  | 114/149 [00:38<00:11,  2.95it/s, v_num=0]
Epoch 0:  77%|███████▋  | 115/149 [00:39<00:11,  2.94it/s, v_num=0]
Epoch 0:  77%|███████▋  | 115/149 [00:39<00:11,  2.94it/s, v_num=0]
Epoch 0:  78%|███████▊  | 116/149 [00:39<00:11,  2.94it/s, v_num=0]
Epoch 0:  78%|███████▊  | 116/149 [00:39<00:11,  2.94it/s, v_num=0]
Epoch 0:  79%|███████▊  | 117/149 [00:39<00:10,  2.94it/s, v_num=0]
Epoch 0:  79%|███████▊  | 117/149 [00:39<00:10,  2.94it/s, v_num=0]
Epoch 0:  79%|███████▉  | 118/149 [00:40<00:10,  2.94it/s, v_num=0]
Epoch 0:  79%|███████▉  | 118/149 [00:40<00:10,  2.94it/s, v_num=0]
Epoch 0:  80%|███████▉  | 119/149 [00:40<00:10,  2.93it/s, v_num=0]
Epoch 0:  80%|███████▉  | 119/149 [00:40<00:10,  2.93it/s, v_num=0]
Epoch 0:  81%|████████  | 120/149 [00:40<00:09,  2.93it/s, v_num=0]
Epoch 0:  81%|████████  | 120/149 [00:40<00:09,  2.93it/s, v_num=0]
Epoch 0:  81%|████████  | 121/149 [00:41<00:09,  2.93it/s, v_num=0]
Epoch 0:  81%|████████  | 121/149 [00:41<00:09,  2.93it/s, v_num=0]
Epoch 0:  82%|████████▏ | 122/149 [00:41<00:09,  2.93it/s, v_num=0]
Epoch 0:  82%|████████▏ | 122/149 [00:41<00:09,  2.93it/s, v_num=0]
Epoch 0:  83%|████████▎ | 123/149 [00:42<00:08,  2.92it/s, v_num=0]
Epoch 0:  83%|████████▎ | 123/149 [00:42<00:08,  2.92it/s, v_num=0]
Epoch 0:  83%|████████▎ | 124/149 [00:42<00:08,  2.92it/s, v_num=0]
Epoch 0:  83%|████████▎ | 124/149 [00:42<00:08,  2.92it/s, v_num=0]
Epoch 0:  84%|████████▍ | 125/149 [00:42<00:08,  2.92it/s, v_num=0]
Epoch 0:  84%|████████▍ | 125/149 [00:42<00:08,  2.92it/s, v_num=0]
Epoch 0:  85%|████████▍ | 126/149 [00:43<00:07,  2.92it/s, v_num=0]
Epoch 0:  85%|████████▍ | 126/149 [00:43<00:07,  2.92it/s, v_num=0]
