Tue Nov 14 10:41:11 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   26C    P0              32W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.55it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.97it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:00<01:42,  1.44it/s]
Epoch 0:   1%|          | 1/149 [00:00<01:42,  1.44it/s, v_num=4]
Epoch 0:   1%|▏         | 2/149 [00:00<01:13,  2.00it/s, v_num=4]
Epoch 0:   1%|▏         | 2/149 [00:01<01:13,  2.00it/s, v_num=4]
Epoch 0:   2%|▏         | 3/149 [00:01<01:02,  2.33it/s, v_num=4]
Epoch 0:   2%|▏         | 3/149 [00:01<01:02,  2.32it/s, v_num=4]
Epoch 0:   3%|▎         | 4/149 [00:01<00:57,  2.53it/s, v_num=4]
Epoch 0:   3%|▎         | 4/149 [00:01<00:57,  2.52it/s, v_num=4]
Epoch 0:   3%|▎         | 5/149 [00:01<00:54,  2.65it/s, v_num=4]
Epoch 0:   3%|▎         | 5/149 [00:01<00:54,  2.65it/s, v_num=4]
Epoch 0:   4%|▍         | 6/149 [00:02<00:51,  2.76it/s, v_num=4]
Epoch 0:   4%|▍         | 6/149 [00:02<00:51,  2.75it/s, v_num=4]
Epoch 0:   5%|▍         | 7/149 [00:02<00:50,  2.83it/s, v_num=4]
Epoch 0:   5%|▍         | 7/149 [00:02<00:50,  2.83it/s, v_num=4]
Epoch 0:   5%|▌         | 8/149 [00:02<00:48,  2.90it/s, v_num=4]
Epoch 0:   5%|▌         | 8/149 [00:02<00:48,  2.90it/s, v_num=4]
Epoch 0:   6%|▌         | 9/149 [00:03<00:47,  2.97it/s, v_num=4]
Epoch 0:   6%|▌         | 9/149 [00:03<00:47,  2.97it/s, v_num=4]
Epoch 0:   7%|▋         | 10/149 [00:03<00:46,  3.01it/s, v_num=4]
Epoch 0:   7%|▋         | 10/149 [00:03<00:46,  3.01it/s, v_num=4]
Epoch 0:   7%|▋         | 11/149 [00:03<00:45,  3.05it/s, v_num=4]
Epoch 0:   7%|▋         | 11/149 [00:03<00:45,  3.05it/s, v_num=4]
Epoch 0:   8%|▊         | 12/149 [00:03<00:44,  3.09it/s, v_num=4]
Epoch 0:   8%|▊         | 12/149 [00:03<00:44,  3.09it/s, v_num=4]
Epoch 0:   9%|▊         | 13/149 [00:04<00:43,  3.12it/s, v_num=4]
Epoch 0:   9%|▊         | 13/149 [00:04<00:43,  3.11it/s, v_num=4]
Epoch 0:  52%|█████▏    | 77/149 [00:22<00:21,  3.40it/s, v_num=4]
Epoch 0:  52%|█████▏    | 78/149 [00:22<00:20,  3.40it/s, v_num=4]
Epoch 0:  52%|█████▏    | 78/149 [00:22<00:20,  3.40it/s, v_num=4]
Epoch 0:  53%|█████▎    | 79/149 [00:23<00:20,  3.40it/s, v_num=4]
Epoch 0:  53%|█████▎    | 79/149 [00:23<00:20,  3.40it/s, v_num=4]
Epoch 0:  54%|█████▎    | 80/149 [00:23<00:20,  3.41it/s, v_num=4]
Epoch 0:  54%|█████▎    | 80/149 [00:23<00:20,  3.41it/s, v_num=4]
Epoch 0:  54%|█████▍    | 81/149 [00:23<00:19,  3.41it/s, v_num=4]
Epoch 0:  54%|█████▍    | 81/149 [00:23<00:19,  3.41it/s, v_num=4]
Epoch 0:  55%|█████▌    | 82/149 [00:24<00:19,  3.41it/s, v_num=4]
Epoch 0:  55%|█████▌    | 82/149 [00:24<00:19,  3.41it/s, v_num=4]
Epoch 0:  56%|█████▌    | 83/149 [00:24<00:19,  3.41it/s, v_num=4]
Epoch 0:  56%|█████▌    | 83/149 [00:24<00:19,  3.41it/s, v_num=4]
Epoch 0:  56%|█████▋    | 84/149 [00:24<00:19,  3.41it/s, v_num=4]
Epoch 0:  56%|█████▋    | 84/149 [00:24<00:19,  3.41it/s, v_num=4]
Epoch 0:  57%|█████▋    | 85/149 [00:24<00:18,  3.41it/s, v_num=4]
Epoch 0:  57%|█████▋    | 85/149 [00:24<00:18,  3.41it/s, v_num=4]
Epoch 0:  58%|█████▊    | 86/149 [00:25<00:18,  3.41it/s, v_num=4]
Epoch 0:  58%|█████▊    | 86/149 [00:25<00:18,  3.41it/s, v_num=4]
Epoch 0:  58%|█████▊    | 87/149 [00:25<00:18,  3.41it/s, v_num=4]
Epoch 0:  58%|█████▊    | 87/149 [00:25<00:18,  3.41it/s, v_num=4]
Epoch 0:  59%|█████▉    | 88/149 [00:25<00:17,  3.41it/s, v_num=4]
Epoch 0:  59%|█████▉    | 88/149 [00:25<00:17,  3.41it/s, v_num=4]
Epoch 0:  60%|█████▉    | 89/149 [00:26<00:17,  3.42it/s, v_num=4]
Epoch 0:  60%|█████▉    | 89/149 [00:26<00:17,  3.42it/s, v_num=4]
Epoch 0:  60%|██████    | 90/149 [00:26<00:17,  3.42it/s, v_num=4]
Epoch 0:  60%|██████    | 90/149 [00:26<00:17,  3.42it/s, v_num=4]
Epoch 0:  61%|██████    | 91/149 [00:26<00:16,  3.42it/s, v_num=4]
Epoch 0:  61%|██████    | 91/149 [00:26<00:16,  3.42it/s, v_num=4]
Epoch 0:  62%|██████▏   | 92/149 [00:26<00:16,  3.42it/s, v_num=4]
Epoch 0:  62%|██████▏   | 92/149 [00:26<00:16,  3.42it/s, v_num=4]
Epoch 0:  62%|██████▏   | 93/149 [00:27<00:16,  3.42it/s, v_num=4]
Epoch 0:  62%|██████▏   | 93/149 [00:27<00:16,  3.42it/s, v_num=4]
Epoch 0:  63%|██████▎   | 94/149 [00:27<00:16,  3.42it/s, v_num=4]
Epoch 0:  63%|██████▎   | 94/149 [00:27<00:16,  3.42it/s, v_num=4]
Epoch 0:  64%|██████▍   | 95/149 [00:27<00:15,  3.42it/s, v_num=4]
Epoch 0:  64%|██████▍   | 95/149 [00:27<00:15,  3.42it/s, v_num=4]
Epoch 0:  64%|██████▍   | 96/149 [00:28<00:15,  3.43it/s, v_num=4]
Epoch 0:  64%|██████▍   | 96/149 [00:28<00:15,  3.42it/s, v_num=4]
Epoch 0:  65%|██████▌   | 97/149 [00:28<00:15,  3.43it/s, v_num=4]
Epoch 0:  65%|██████▌   | 97/149 [00:28<00:15,  3.43it/s, v_num=4]
Epoch 0:  66%|██████▌   | 98/149 [00:28<00:14,  3.43it/s, v_num=4]
Epoch 0:  66%|██████▌   | 98/149 [00:28<00:14,  3.43it/s, v_num=4]
Epoch 0:  66%|██████▋   | 99/149 [00:28<00:14,  3.43it/s, v_num=4]
Epoch 0:  66%|██████▋   | 99/149 [00:28<00:14,  3.43it/s, v_num=4]
Epoch 0:  67%|██████▋   | 100/149 [00:29<00:14,  3.43it/s, v_num=4]
Epoch 0:  67%|██████▋   | 100/149 [00:29<00:14,  3.43it/s, v_num=4]
Epoch 0:  68%|██████▊   | 101/149 [00:29<00:14,  3.43it/s, v_num=4]
Epoch 0:  68%|██████▊   | 101/149 [00:29<00:14,  3.43it/s, v_num=4]
Epoch 0:  68%|██████▊   | 102/149 [00:29<00:13,  3.43it/s, v_num=4]
Epoch 0:  68%|██████▊   | 102/149 [00:29<00:13,  3.43it/s, v_num=4]
Epoch 0:  69%|██████▉   | 103/149 [00:30<00:13,  3.43it/s, v_num=4]
Epoch 0:  69%|██████▉   | 103/149 [00:30<00:13,  3.43it/s, v_num=4]
Epoch 0:  70%|██████▉   | 104/149 [00:30<00:13,  3.43it/s, v_num=4]
Epoch 0:  70%|██████▉   | 104/149 [00:30<00:13,  3.43it/s, v_num=4]
Epoch 0:  70%|███████   | 105/149 [00:30<00:12,  3.43it/s, v_num=4]
Epoch 0:  70%|███████   | 105/149 [00:30<00:12,  3.43it/s, v_num=4]
Epoch 0:  71%|███████   | 106/149 [00:30<00:12,  3.43it/s, v_num=4]
Epoch 0:  71%|███████   | 106/149 [00:30<00:12,  3.43it/s, v_num=4]
Epoch 0:  72%|███████▏  | 107/149 [00:31<00:12,  3.43it/s, v_num=4]
Epoch 0:  72%|███████▏  | 107/149 [00:31<00:12,  3.43it/s, v_num=4]
Epoch 0:  72%|███████▏  | 108/149 [00:31<00:11,  3.43it/s, v_num=4]
Epoch 0:  72%|███████▏  | 108/149 [00:31<00:11,  3.43it/s, v_num=4]
Epoch 0:  73%|███████▎  | 109/149 [00:31<00:11,  3.43it/s, v_num=4]
Epoch 0:  73%|███████▎  | 109/149 [00:31<00:11,  3.43it/s, v_num=4]
Epoch 0:  74%|███████▍  | 110/149 [00:32<00:11,  3.43it/s, v_num=4]
Epoch 0:  74%|███████▍  | 110/149 [00:32<00:11,  3.43it/s, v_num=4]
Epoch 0:  74%|███████▍  | 111/149 [00:32<00:11,  3.43it/s, v_num=4]
Epoch 0:  74%|███████▍  | 111/149 [00:32<00:11,  3.43it/s, v_num=4]
Epoch 0:  75%|███████▌  | 112/149 [00:32<00:10,  3.43it/s, v_num=4]
Epoch 0:  75%|███████▌  | 112/149 [00:32<00:10,  3.43it/s, v_num=4]
Epoch 0:  76%|███████▌  | 113/149 [00:32<00:10,  3.43it/s, v_num=4]
Epoch 0:  76%|███████▌  | 113/149 [00:32<00:10,  3.43it/s, v_num=4]
Epoch 0:  77%|███████▋  | 114/149 [00:33<00:10,  3.43it/s, v_num=4]
Epoch 0:  77%|███████▋  | 114/149 [00:33<00:10,  3.43it/s, v_num=4]
Epoch 0:  77%|███████▋  | 115/149 [00:33<00:09,  3.44it/s, v_num=4]
Epoch 0:  77%|███████▋  | 115/149 [00:33<00:09,  3.43it/s, v_num=4]
Epoch 0:  78%|███████▊  | 116/149 [00:33<00:09,  3.44it/s, v_num=4]
Epoch 0:  78%|███████▊  | 116/149 [00:33<00:09,  3.44it/s, v_num=4]
Epoch 0:  79%|███████▊  | 117/149 [00:34<00:09,  3.44it/s, v_num=4]
Epoch 0:  79%|███████▊  | 117/149 [00:34<00:09,  3.44it/s, v_num=4]
Epoch 0:  79%|███████▉  | 118/149 [00:34<00:09,  3.44it/s, v_num=4]
Epoch 0:  79%|███████▉  | 118/149 [00:34<00:09,  3.44it/s, v_num=4]
Epoch 0:  80%|███████▉  | 119/149 [00:34<00:08,  3.44it/s, v_num=4]
Epoch 0:  80%|███████▉  | 119/149 [00:34<00:08,  3.44it/s, v_num=4]
Epoch 0:  81%|████████  | 120/149 [00:34<00:08,  3.44it/s, v_num=4]
Epoch 0:  81%|████████  | 120/149 [00:34<00:08,  3.44it/s, v_num=4]
Epoch 0:  81%|████████  | 121/149 [00:35<00:08,  3.44it/s, v_num=4]
Epoch 0:  81%|████████  | 121/149 [00:35<00:08,  3.44it/s, v_num=4]
Epoch 0:  82%|████████▏ | 122/149 [00:35<00:07,  3.43it/s, v_num=4]
Epoch 0:  82%|████████▏ | 122/149 [00:35<00:07,  3.43it/s, v_num=4]
Epoch 0:  83%|████████▎ | 123/149 [00:35<00:07,  3.43it/s, v_num=4]
Epoch 0:  83%|████████▎ | 123/149 [00:35<00:07,  3.43it/s, v_num=4]
Epoch 0:  83%|████████▎ | 124/149 [00:36<00:07,  3.43it/s, v_num=4]
Epoch 0:  83%|████████▎ | 124/149 [00:36<00:07,  3.43it/s, v_num=4]
Epoch 0:  84%|████████▍ | 125/149 [00:36<00:06,  3.44it/s, v_num=4]
Epoch 0:  84%|████████▍ | 125/149 [00:36<00:06,  3.44it/s, v_num=4]
Epoch 0:  85%|████████▍ | 126/149 [00:36<00:06,  3.44it/s, v_num=4]
Epoch 0:  85%|████████▍ | 126/149 [00:36<00:06,  3.44it/s, v_num=4]
Epoch 0:  85%|████████▌ | 127/149 [00:36<00:06,  3.44it/s, v_num=4]
Epoch 0:  85%|████████▌ | 127/149 [00:36<00:06,  3.44it/s, v_num=4]
